Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COLON           reduce using rule 30 (exp -> exp DIV exp .)
    SCOLON          reduce using rule 30 (exp -> exp DIV exp .)
    RPAREN          reduce using rule 30 (exp -> exp DIV exp .)
    COMMA           reduce using rule 30 (exp -> exp DIV exp .)
    RBRAC           reduce using rule 30 (exp -> exp DIV exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! MINUS           [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! MULT            [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! DIV             [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! MOD             [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! EQUAL           [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! DIFF            [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! LESSEQ          [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! GREATEQ         [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! GREATER         [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! LESS            [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! AND             [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! OR              [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! QMARK           [ reduce using rule 30 (exp -> exp DIV exp .) ]


state 163

    (28) exp -> exp MINUS exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COLON           reduce using rule 28 (exp -> exp MINUS exp .)
    SCOLON          reduce using rule 28 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 28 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 28 (exp -> exp MINUS exp .)
    RBRAC           reduce using rule 28 (exp -> exp MINUS exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! MINUS           [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! MULT            [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! DIV             [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! EQUAL           [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! DIFF            [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! LESSEQ          [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! GREATEQ         [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! GREATER         [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! LESS            [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! AND             [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! OR              [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! QMARK           [ reduce using rule 28 (exp -> exp MINUS exp .) ]


state 164

    (29) exp -> exp MULT exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COLON           reduce using rule 29 (exp -> exp MULT exp .)
    SCOLON          reduce using rule 29 (exp -> exp MULT exp .)
    RPAREN          reduce using rule 29 (exp -> exp MULT exp .)
    COMMA           reduce using rule 29 (exp -> exp MULT exp .)
    RBRAC           reduce using rule 29 (exp -> exp MULT exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! MINUS           [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! MULT            [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! DIV             [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! MOD             [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! EQUAL           [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! DIFF            [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! LESSEQ          [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! GREATEQ         [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! GREATER         [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! LESS            [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! AND             [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! OR              [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! QMARK           [ reduce using rule 29 (exp -> exp MULT exp .) ]


state 165

    (31) exp -> exp MOD exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COLON           reduce using rule 31 (exp -> exp MOD exp .)
    SCOLON          reduce using rule 31 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 31 (exp -> exp MOD exp .)
    COMMA           reduce using rule 31 (exp -> exp MOD exp .)
    RBRAC           reduce using rule 31 (exp -> exp MOD exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! MINUS           [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! MULT            [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! DIV             [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! MOD             [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! EQUAL           [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! DIFF            [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! LESSEQ          [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! GREATEQ         [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! GREATER         [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! LESS            [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! AND             [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! OR              [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! QMARK           [ reduce using rule 31 (exp -> exp MOD exp .) ]


state 166

    (26) var -> ID LBRAC exp . RBRAC
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    RBRAC           shift and go to state 171
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 167

    (57) whileStmt -> WHILE LPAREN exp RPAREN . LCBRAC block RCBRAC

    LCBRAC          shift and go to state 175


state 168

    (58) forStmt -> FOR LPAREN assign SCOLON . exp SCOLON assign RPAREN LCBRAC block RCBRAC
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 176
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 169

    (73) expSeq -> exp COMMA expSeq .

    RBRAC           reduce using rule 73 (expSeq -> exp COMMA expSeq .)
    SCOLON          reduce using rule 73 (expSeq -> exp COMMA expSeq .)


state 170

    (70) subCall -> ID LBRAC expList RBRAC .

    PLUS            reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    MINUS           reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    MULT            reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    DIV             reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    MOD             reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    EQUAL           reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    DIFF            reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    LESSEQ          reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    GREATEQ         reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    GREATER         reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    LESS            reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    AND             reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    OR              reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    QMARK           reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    SCOLON          reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    COMMA           reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    RPAREN          reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    RBRAC           reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)
    COLON           reduce using rule 70 (subCall -> ID LBRAC expList RBRAC .)


state 171

    (26) var -> ID LBRAC exp RBRAC .

    COLON           reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    PLUS            reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    MINUS           reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    MULT            reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    DIV             reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    MOD             reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    EQUAL           reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    DIFF            reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    LESSEQ          reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    GREATEQ         reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    GREATER         reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    LESS            reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    AND             reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    OR              reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    QMARK           reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    SCOLON          reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    RPAREN          reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    COMMA           reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    RBRAC           reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    ATTR            reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    AVALPLUS        reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    AVALMINUS       reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    AVALMULT        reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    AVALDIV         reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    AVALMOD         reduce using rule 26 (var -> ID LBRAC exp RBRAC .)


state 172

    (55) ifStmt -> IF LPAREN exp RPAREN . LCBRAC block RCBRAC
    (56) ifStmt -> IF LPAREN exp RPAREN . LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC

    LCBRAC          shift and go to state 177


state 173

    (16) literalSeq -> literal COMMA literalSeq .

    RCBRAC          reduce using rule 16 (literalSeq -> literal COMMA literalSeq .)


state 174

    (41) exp -> exp QMARK exp COLON . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 178
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 175

    (57) whileStmt -> WHILE LPAREN exp RPAREN LCBRAC . block RCBRAC
    (22) block -> . varDecList stmtList
    (23) varDecList -> . varDec varDecList
    (24) varDecList -> . empty
    (9) varDec -> . type varSpecSeq SCOLON
    (91) empty -> .
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    BREAK           reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    RCBRAC          reduce using rule 91 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 49
    block                          shift and go to state 179
    type                           shift and go to state 51
    empty                          shift and go to state 50
    varDecList                     shift and go to state 53

state 176

    (58) forStmt -> FOR LPAREN assign SCOLON exp . SCOLON assign RPAREN LCBRAC block RCBRAC
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          shift and go to state 180
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 177

    (55) ifStmt -> IF LPAREN exp RPAREN LCBRAC . block RCBRAC
    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC . block RCBRAC ELSE RCBRAC block LCBRAC
    (22) block -> . varDecList stmtList
    (23) varDecList -> . varDec varDecList
    (24) varDecList -> . empty
    (9) varDec -> . type varSpecSeq SCOLON
    (91) empty -> .
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    BREAK           reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    RCBRAC          reduce using rule 91 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 49
    block                          shift and go to state 181
    type                           shift and go to state 51
    empty                          shift and go to state 50
    varDecList                     shift and go to state 53

state 178

    (41) exp -> exp QMARK exp COLON exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COLON           reduce using rule 41 (exp -> exp QMARK exp COLON exp .)
    SCOLON          reduce using rule 41 (exp -> exp QMARK exp COLON exp .)
    RPAREN          reduce using rule 41 (exp -> exp QMARK exp COLON exp .)
    COMMA           reduce using rule 41 (exp -> exp QMARK exp COLON exp .)
    RBRAC           reduce using rule 41 (exp -> exp QMARK exp COLON exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! MINUS           [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! MULT            [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! MOD             [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! EQUAL           [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! DIFF            [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! LESSEQ          [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! GREATEQ         [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! GREATER         [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! LESS            [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! AND             [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! OR              [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! QMARK           [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]


state 179

    (57) whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block . RCBRAC

    RCBRAC          shift and go to state 182


state 180

    (58) forStmt -> FOR LPAREN assign SCOLON exp SCOLON . assign RPAREN LCBRAC block RCBRAC
    (64) assign -> . var ATTR exp
    (65) assign -> . var AVALPLUS exp
    (66) assign -> . var AVALMINUS exp
    (67) assign -> . var AVALMULT exp
    (68) assign -> . var AVALDIV exp
    (69) assign -> . var AVALMOD exp
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC

    ID              shift and go to state 94

    var                            shift and go to state 66
    assign                         shift and go to state 183

state 181

    (55) ifStmt -> IF LPAREN exp RPAREN LCBRAC block . RCBRAC
    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC block . RCBRAC ELSE RCBRAC block LCBRAC

    RCBRAC          shift and go to state 184


state 182

    (57) whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .

    IF              reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    WHILE           reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    FOR             reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    BREAK           reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    RETURN          reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    READ            reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    WRITE           reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    ID              reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    RCBRAC          reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    LCBRAC          reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)


state 183

    (58) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign . RPAREN LCBRAC block RCBRAC

    RPAREN          shift and go to state 185


state 184

    (55) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .
    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC . ELSE RCBRAC block LCBRAC

