Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117


state 152

    (30) exp -> exp EQUAL exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    PLUS            reduce using rule 30 (exp -> exp EQUAL exp .)
    MINUS           reduce using rule 30 (exp -> exp EQUAL exp .)
    MULT            reduce using rule 30 (exp -> exp EQUAL exp .)
    DIV             reduce using rule 30 (exp -> exp EQUAL exp .)
    MOD             reduce using rule 30 (exp -> exp EQUAL exp .)
    EQUAL           reduce using rule 30 (exp -> exp EQUAL exp .)
    DIFF            reduce using rule 30 (exp -> exp EQUAL exp .)
    LESSEQ          reduce using rule 30 (exp -> exp EQUAL exp .)
    GREATEQ         reduce using rule 30 (exp -> exp EQUAL exp .)
    GREATER         reduce using rule 30 (exp -> exp EQUAL exp .)
    LESS            reduce using rule 30 (exp -> exp EQUAL exp .)
    SCOLON          reduce using rule 30 (exp -> exp EQUAL exp .)
    COMMA           reduce using rule 30 (exp -> exp EQUAL exp .)
    RPAREN          reduce using rule 30 (exp -> exp EQUAL exp .)
    RBRAC           reduce using rule 30 (exp -> exp EQUAL exp .)
    COLON           reduce using rule 30 (exp -> exp EQUAL exp .)
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! AND             [ reduce using rule 30 (exp -> exp EQUAL exp .) ]
  ! OR              [ reduce using rule 30 (exp -> exp EQUAL exp .) ]
  ! QMARK           [ reduce using rule 30 (exp -> exp EQUAL exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 116 ]


state 153

    (37) exp -> exp OR exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    PLUS            reduce using rule 37 (exp -> exp OR exp .)
    MINUS           reduce using rule 37 (exp -> exp OR exp .)
    MULT            reduce using rule 37 (exp -> exp OR exp .)
    DIV             reduce using rule 37 (exp -> exp OR exp .)
    MOD             reduce using rule 37 (exp -> exp OR exp .)
    EQUAL           reduce using rule 37 (exp -> exp OR exp .)
    DIFF            reduce using rule 37 (exp -> exp OR exp .)
    LESSEQ          reduce using rule 37 (exp -> exp OR exp .)
    GREATEQ         reduce using rule 37 (exp -> exp OR exp .)
    GREATER         reduce using rule 37 (exp -> exp OR exp .)
    LESS            reduce using rule 37 (exp -> exp OR exp .)
    AND             reduce using rule 37 (exp -> exp OR exp .)
    OR              reduce using rule 37 (exp -> exp OR exp .)
    SCOLON          reduce using rule 37 (exp -> exp OR exp .)
    COMMA           reduce using rule 37 (exp -> exp OR exp .)
    RPAREN          reduce using rule 37 (exp -> exp OR exp .)
    RBRAC           reduce using rule 37 (exp -> exp OR exp .)
    COLON           reduce using rule 37 (exp -> exp OR exp .)
    QMARK           shift and go to state 117

  ! QMARK           [ reduce using rule 37 (exp -> exp OR exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 116 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 154

    (32) exp -> exp LESSEQ exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    PLUS            reduce using rule 32 (exp -> exp LESSEQ exp .)
    MINUS           reduce using rule 32 (exp -> exp LESSEQ exp .)
    MULT            reduce using rule 32 (exp -> exp LESSEQ exp .)
    DIV             reduce using rule 32 (exp -> exp LESSEQ exp .)
    MOD             reduce using rule 32 (exp -> exp LESSEQ exp .)
    LESSEQ          reduce using rule 32 (exp -> exp LESSEQ exp .)
    GREATEQ         reduce using rule 32 (exp -> exp LESSEQ exp .)
    GREATER         reduce using rule 32 (exp -> exp LESSEQ exp .)
    LESS            reduce using rule 32 (exp -> exp LESSEQ exp .)
    SCOLON          reduce using rule 32 (exp -> exp LESSEQ exp .)
    COMMA           reduce using rule 32 (exp -> exp LESSEQ exp .)
    RPAREN          reduce using rule 32 (exp -> exp LESSEQ exp .)
    RBRAC           reduce using rule 32 (exp -> exp LESSEQ exp .)
    COLON           reduce using rule 32 (exp -> exp LESSEQ exp .)
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! EQUAL           [ reduce using rule 32 (exp -> exp LESSEQ exp .) ]
  ! DIFF            [ reduce using rule 32 (exp -> exp LESSEQ exp .) ]
  ! AND             [ reduce using rule 32 (exp -> exp LESSEQ exp .) ]
  ! OR              [ reduce using rule 32 (exp -> exp LESSEQ exp .) ]
  ! QMARK           [ reduce using rule 32 (exp -> exp LESSEQ exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 116 ]


state 155

    (25) exp -> exp PLUS exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    PLUS            reduce using rule 25 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 25 (exp -> exp PLUS exp .)
    MULT            reduce using rule 25 (exp -> exp PLUS exp .)
    DIV             reduce using rule 25 (exp -> exp PLUS exp .)
    MOD             reduce using rule 25 (exp -> exp PLUS exp .)
    SCOLON          reduce using rule 25 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 25 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 25 (exp -> exp PLUS exp .)
    RBRAC           reduce using rule 25 (exp -> exp PLUS exp .)
    COLON           reduce using rule 25 (exp -> exp PLUS exp .)
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! EQUAL           [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! DIFF            [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! LESSEQ          [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! GREATEQ         [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! GREATER         [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! LESS            [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! AND             [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! OR              [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! QMARK           [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]


state 156

    (31) exp -> exp DIFF exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    PLUS            reduce using rule 31 (exp -> exp DIFF exp .)
    MINUS           reduce using rule 31 (exp -> exp DIFF exp .)
    MULT            reduce using rule 31 (exp -> exp DIFF exp .)
    DIV             reduce using rule 31 (exp -> exp DIFF exp .)
    MOD             reduce using rule 31 (exp -> exp DIFF exp .)
    EQUAL           reduce using rule 31 (exp -> exp DIFF exp .)
    DIFF            reduce using rule 31 (exp -> exp DIFF exp .)
    LESSEQ          reduce using rule 31 (exp -> exp DIFF exp .)
    GREATEQ         reduce using rule 31 (exp -> exp DIFF exp .)
    GREATER         reduce using rule 31 (exp -> exp DIFF exp .)
    LESS            reduce using rule 31 (exp -> exp DIFF exp .)
    SCOLON          reduce using rule 31 (exp -> exp DIFF exp .)
    COMMA           reduce using rule 31 (exp -> exp DIFF exp .)
    RPAREN          reduce using rule 31 (exp -> exp DIFF exp .)
    RBRAC           reduce using rule 31 (exp -> exp DIFF exp .)
    COLON           reduce using rule 31 (exp -> exp DIFF exp .)
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! AND             [ reduce using rule 31 (exp -> exp DIFF exp .) ]
  ! OR              [ reduce using rule 31 (exp -> exp DIFF exp .) ]
  ! QMARK           [ reduce using rule 31 (exp -> exp DIFF exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 116 ]


state 157

    (28) exp -> exp DIV exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    MULT            reduce using rule 28 (exp -> exp DIV exp .)
    DIV             reduce using rule 28 (exp -> exp DIV exp .)
    MOD             reduce using rule 28 (exp -> exp DIV exp .)
    SCOLON          reduce using rule 28 (exp -> exp DIV exp .)
    COMMA           reduce using rule 28 (exp -> exp DIV exp .)
    RPAREN          reduce using rule 28 (exp -> exp DIV exp .)
    RBRAC           reduce using rule 28 (exp -> exp DIV exp .)
    COLON           reduce using rule 28 (exp -> exp DIV exp .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! PLUS            [ reduce using rule 28 (exp -> exp DIV exp .) ]
  ! MINUS           [ reduce using rule 28 (exp -> exp DIV exp .) ]
  ! EQUAL           [ reduce using rule 28 (exp -> exp DIV exp .) ]
  ! DIFF            [ reduce using rule 28 (exp -> exp DIV exp .) ]
  ! LESSEQ          [ reduce using rule 28 (exp -> exp DIV exp .) ]
  ! GREATEQ         [ reduce using rule 28 (exp -> exp DIV exp .) ]
  ! GREATER         [ reduce using rule 28 (exp -> exp DIV exp .) ]
  ! LESS            [ reduce using rule 28 (exp -> exp DIV exp .) ]
  ! AND             [ reduce using rule 28 (exp -> exp DIV exp .) ]
  ! OR              [ reduce using rule 28 (exp -> exp DIV exp .) ]
  ! QMARK           [ reduce using rule 28 (exp -> exp DIV exp .) ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]


state 158

    (26) exp -> exp MINUS exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    PLUS            reduce using rule 26 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 26 (exp -> exp MINUS exp .)
    MULT            reduce using rule 26 (exp -> exp MINUS exp .)
    DIV             reduce using rule 26 (exp -> exp MINUS exp .)
    MOD             reduce using rule 26 (exp -> exp MINUS exp .)
    SCOLON          reduce using rule 26 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 26 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 26 (exp -> exp MINUS exp .)
    RBRAC           reduce using rule 26 (exp -> exp MINUS exp .)
    COLON           reduce using rule 26 (exp -> exp MINUS exp .)
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! EQUAL           [ reduce using rule 26 (exp -> exp MINUS exp .) ]
  ! DIFF            [ reduce using rule 26 (exp -> exp MINUS exp .) ]
  ! LESSEQ          [ reduce using rule 26 (exp -> exp MINUS exp .) ]
  ! GREATEQ         [ reduce using rule 26 (exp -> exp MINUS exp .) ]
  ! GREATER         [ reduce using rule 26 (exp -> exp MINUS exp .) ]
  ! LESS            [ reduce using rule 26 (exp -> exp MINUS exp .) ]
  ! AND             [ reduce using rule 26 (exp -> exp MINUS exp .) ]
  ! OR              [ reduce using rule 26 (exp -> exp MINUS exp .) ]
  ! QMARK           [ reduce using rule 26 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]


state 159

    (27) exp -> exp MULT exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    MULT            reduce using rule 27 (exp -> exp MULT exp .)
    DIV             reduce using rule 27 (exp -> exp MULT exp .)
    MOD             reduce using rule 27 (exp -> exp MULT exp .)
    SCOLON          reduce using rule 27 (exp -> exp MULT exp .)
    COMMA           reduce using rule 27 (exp -> exp MULT exp .)
    RPAREN          reduce using rule 27 (exp -> exp MULT exp .)
    RBRAC           reduce using rule 27 (exp -> exp MULT exp .)
    COLON           reduce using rule 27 (exp -> exp MULT exp .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! PLUS            [ reduce using rule 27 (exp -> exp MULT exp .) ]
  ! MINUS           [ reduce using rule 27 (exp -> exp MULT exp .) ]
  ! EQUAL           [ reduce using rule 27 (exp -> exp MULT exp .) ]
  ! DIFF            [ reduce using rule 27 (exp -> exp MULT exp .) ]
  ! LESSEQ          [ reduce using rule 27 (exp -> exp MULT exp .) ]
  ! GREATEQ         [ reduce using rule 27 (exp -> exp MULT exp .) ]
  ! GREATER         [ reduce using rule 27 (exp -> exp MULT exp .) ]
  ! LESS            [ reduce using rule 27 (exp -> exp MULT exp .) ]
  ! AND             [ reduce using rule 27 (exp -> exp MULT exp .) ]
  ! OR              [ reduce using rule 27 (exp -> exp MULT exp .) ]
  ! QMARK           [ reduce using rule 27 (exp -> exp MULT exp .) ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]


state 160

    (29) exp -> exp MOD exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    MULT            reduce using rule 29 (exp -> exp MOD exp .)
    DIV             reduce using rule 29 (exp -> exp MOD exp .)
    MOD             reduce using rule 29 (exp -> exp MOD exp .)
    SCOLON          reduce using rule 29 (exp -> exp MOD exp .)
    COMMA           reduce using rule 29 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 29 (exp -> exp MOD exp .)
    RBRAC           reduce using rule 29 (exp -> exp MOD exp .)
    COLON           reduce using rule 29 (exp -> exp MOD exp .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! PLUS            [ reduce using rule 29 (exp -> exp MOD exp .) ]
  ! MINUS           [ reduce using rule 29 (exp -> exp MOD exp .) ]
  ! EQUAL           [ reduce using rule 29 (exp -> exp MOD exp .) ]
  ! DIFF            [ reduce using rule 29 (exp -> exp MOD exp .) ]
  ! LESSEQ          [ reduce using rule 29 (exp -> exp MOD exp .) ]
  ! GREATEQ         [ reduce using rule 29 (exp -> exp MOD exp .) ]
  ! GREATER         [ reduce using rule 29 (exp -> exp MOD exp .) ]
  ! LESS            [ reduce using rule 29 (exp -> exp MOD exp .) ]
  ! AND             [ reduce using rule 29 (exp -> exp MOD exp .) ]
  ! OR              [ reduce using rule 29 (exp -> exp MOD exp .) ]
  ! QMARK           [ reduce using rule 29 (exp -> exp MOD exp .) ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]


state 161

    (55) whileStmt -> WHILE LPAREN exp RPAREN . LCBRAC block RCBRAC

    LCBRAC          shift and go to state 169


state 162

    (56) forStmt -> FOR LPAREN assign SCOLON . exp SCOLON assign RPAREN LCBRAC block RCBRAC
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 170
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 163

    (72) expSeq -> exp COMMA expSeq .

    SCOLON          reduce using rule 72 (expSeq -> exp COMMA expSeq .)
    RPAREN          reduce using rule 72 (expSeq -> exp COMMA expSeq .)


state 164

    (69) subCall -> ID LPAREN expList RPAREN .

    PLUS            reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    MINUS           reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    MULT            reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    DIV             reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    MOD             reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    EQUAL           reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    DIFF            reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    LESSEQ          reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    GREATEQ         reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    GREATER         reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    LESS            reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    AND             reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    OR              reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    QMARK           reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    SCOLON          reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    COMMA           reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    RPAREN          reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    RBRAC           reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    COLON           reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)


state 165

    (24) var -> ID LBRAC exp RBRAC .

    PLUS            reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    MINUS           reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    MULT            reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    DIV             reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    MOD             reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    EQUAL           reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    DIFF            reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    LESSEQ          reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    GREATEQ         reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    GREATER         reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    LESS            reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    AND             reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    OR              reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    QMARK           reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    SCOLON          reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    COMMA           reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    RPAREN          reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    RBRAC           reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    COLON           reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    ATTR            reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    AVALPLUS        reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    AVALMINUS       reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    AVALMULT        reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    AVALDIV         reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    AVALMOD         reduce using rule 24 (var -> ID LBRAC exp RBRAC .)


state 166

    (53) ifStmt -> IF LPAREN exp RPAREN . LCBRAC block RCBRAC
    (54) ifStmt -> IF LPAREN exp RPAREN . LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC

    LCBRAC          shift and go to state 171


state 167

    (14) literalSeq -> literal COMMA literalSeq .

    RCBRAC          reduce using rule 14 (literalSeq -> literal COMMA literalSeq .)


state 168

    (39) exp -> exp QMARK exp COLON . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp MINUS exp
    (27) exp -> . exp MULT exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MOD exp
    (30) exp -> . exp EQUAL exp
    (31) exp -> . exp DIFF exp
    (32) exp -> . exp LESSEQ exp
    (33) exp -> . exp GREATEQ exp
    (34) exp -> . exp GREATER exp
    (35) exp -> . exp LESS exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp OR exp
    (38) exp -> . NOT exp
    (39) exp -> . exp QMARK exp COLON exp
    (40) exp -> . subCall
    (41) exp -> . var
    (42) exp -> . literal
    (43) exp -> . LPAREN exp RPAREN
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

