Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program


state 163

    (33) exp -> exp DIFF exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SCOLON          reduce using rule 33 (exp -> exp DIFF exp .)
    COMMA           reduce using rule 33 (exp -> exp DIFF exp .)
    RPAREN          reduce using rule 33 (exp -> exp DIFF exp .)
    RBRAC           reduce using rule 33 (exp -> exp DIFF exp .)
    COLON           reduce using rule 33 (exp -> exp DIFF exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! MINUS           [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! MULT            [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! DIV             [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! MOD             [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! EQUAL           [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! DIFF            [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! LESSEQ          [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! GREATEQ         [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! GREATER         [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! LESS            [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! AND             [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! OR              [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! QMARK           [ reduce using rule 33 (exp -> exp DIFF exp .) ]


state 164

    (30) exp -> exp DIV exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SCOLON          reduce using rule 30 (exp -> exp DIV exp .)
    COMMA           reduce using rule 30 (exp -> exp DIV exp .)
    RPAREN          reduce using rule 30 (exp -> exp DIV exp .)
    RBRAC           reduce using rule 30 (exp -> exp DIV exp .)
    COLON           reduce using rule 30 (exp -> exp DIV exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! MINUS           [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! MULT            [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! DIV             [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! MOD             [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! EQUAL           [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! DIFF            [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! LESSEQ          [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! GREATEQ         [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! GREATER         [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! LESS            [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! AND             [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! OR              [ reduce using rule 30 (exp -> exp DIV exp .) ]
  ! QMARK           [ reduce using rule 30 (exp -> exp DIV exp .) ]


state 165

    (28) exp -> exp MINUS exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SCOLON          reduce using rule 28 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 28 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 28 (exp -> exp MINUS exp .)
    RBRAC           reduce using rule 28 (exp -> exp MINUS exp .)
    COLON           reduce using rule 28 (exp -> exp MINUS exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! MINUS           [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! MULT            [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! DIV             [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! EQUAL           [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! DIFF            [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! LESSEQ          [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! GREATEQ         [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! GREATER         [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! LESS            [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! AND             [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! OR              [ reduce using rule 28 (exp -> exp MINUS exp .) ]
  ! QMARK           [ reduce using rule 28 (exp -> exp MINUS exp .) ]


state 166

    (29) exp -> exp MULT exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SCOLON          reduce using rule 29 (exp -> exp MULT exp .)
    COMMA           reduce using rule 29 (exp -> exp MULT exp .)
    RPAREN          reduce using rule 29 (exp -> exp MULT exp .)
    RBRAC           reduce using rule 29 (exp -> exp MULT exp .)
    COLON           reduce using rule 29 (exp -> exp MULT exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! MINUS           [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! MULT            [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! DIV             [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! MOD             [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! EQUAL           [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! DIFF            [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! LESSEQ          [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! GREATEQ         [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! GREATER         [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! LESS            [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! AND             [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! OR              [ reduce using rule 29 (exp -> exp MULT exp .) ]
  ! QMARK           [ reduce using rule 29 (exp -> exp MULT exp .) ]


state 167

    (31) exp -> exp MOD exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SCOLON          reduce using rule 31 (exp -> exp MOD exp .)
    COMMA           reduce using rule 31 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 31 (exp -> exp MOD exp .)
    RBRAC           reduce using rule 31 (exp -> exp MOD exp .)
    COLON           reduce using rule 31 (exp -> exp MOD exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! MINUS           [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! MULT            [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! DIV             [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! MOD             [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! EQUAL           [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! DIFF            [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! LESSEQ          [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! GREATEQ         [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! GREATER         [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! LESS            [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! AND             [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! OR              [ reduce using rule 31 (exp -> exp MOD exp .) ]
  ! QMARK           [ reduce using rule 31 (exp -> exp MOD exp .) ]


state 168

    (57) whileStmt -> WHILE LPAREN exp RPAREN . LCBRAC block RCBRAC

    LCBRAC          shift and go to state 176


state 169

    (58) forStmt -> FOR LPAREN assign SCOLON . exp SCOLON assign RPAREN LCBRAC block RCBRAC
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 177
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 170

    (74) expSeq -> exp COMMA expSeq .

    RPAREN          reduce using rule 74 (expSeq -> exp COMMA expSeq .)
    SCOLON          reduce using rule 74 (expSeq -> exp COMMA expSeq .)


state 171

    (71) subCall -> ID LPAREN expList RPAREN .

    PLUS            reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    MINUS           reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    MULT            reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    DIV             reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    MOD             reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    EQUAL           reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    DIFF            reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    LESSEQ          reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    GREATEQ         reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    GREATER         reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    LESS            reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    AND             reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    OR              reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    QMARK           reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    SCOLON          reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    COMMA           reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    RPAREN          reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    RBRAC           reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)
    COLON           reduce using rule 71 (subCall -> ID LPAREN expList RPAREN .)


state 172

    (26) var -> ID LBRAC exp RBRAC .

    PLUS            reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    MINUS           reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    MULT            reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    DIV             reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    MOD             reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    EQUAL           reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    DIFF            reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    LESSEQ          reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    GREATEQ         reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    GREATER         reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    LESS            reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    AND             reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    OR              reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    QMARK           reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    SCOLON          reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    COMMA           reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    RPAREN          reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    RBRAC           reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    COLON           reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    ATTR            reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    AVALPLUS        reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    AVALMINUS       reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    AVALMULT        reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    AVALDIV         reduce using rule 26 (var -> ID LBRAC exp RBRAC .)
    AVALMOD         reduce using rule 26 (var -> ID LBRAC exp RBRAC .)


state 173

    (55) ifStmt -> IF LPAREN exp RPAREN . LCBRAC block RCBRAC
    (56) ifStmt -> IF LPAREN exp RPAREN . LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC

    LCBRAC          shift and go to state 178


state 174

    (16) literalSeq -> literal COMMA literalSeq .

    RCBRAC          reduce using rule 16 (literalSeq -> literal COMMA literalSeq .)


state 175

    (41) exp -> exp QMARK exp COLON . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 179
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 176

    (57) whileStmt -> WHILE LPAREN exp RPAREN LCBRAC . block RCBRAC
    (22) block -> . varDecList stmtList
    (23) varDecList -> . varDec varDecList
    (24) varDecList -> . empty
    (9) varDec -> . type varSpecSeq SCOLON
    (92) empty -> .
    (85) type -> . INT
    (86) type -> . STRING
    (87) type -> . BOOL

    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    BREAK           reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    RCBRAC          reduce using rule 92 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 49
    block                          shift and go to state 180
    type                           shift and go to state 51
    empty                          shift and go to state 50
    varDecList                     shift and go to state 53

state 177

    (58) forStmt -> FOR LPAREN assign SCOLON exp . SCOLON assign RPAREN LCBRAC block RCBRAC
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          shift and go to state 181
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 178

    (55) ifStmt -> IF LPAREN exp RPAREN LCBRAC . block RCBRAC
    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC . block RCBRAC ELSE RCBRAC block LCBRAC
    (22) block -> . varDecList stmtList
    (23) varDecList -> . varDec varDecList
    (24) varDecList -> . empty
    (9) varDec -> . type varSpecSeq SCOLON
    (92) empty -> .
    (85) type -> . INT
    (86) type -> . STRING
    (87) type -> . BOOL

    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    BREAK           reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    RCBRAC          reduce using rule 92 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 49
    block                          shift and go to state 182
    type                           shift and go to state 51
    empty                          shift and go to state 50
    varDecList                     shift and go to state 53

state 179

    (41) exp -> exp QMARK exp COLON exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SCOLON          reduce using rule 41 (exp -> exp QMARK exp COLON exp .)
    COMMA           reduce using rule 41 (exp -> exp QMARK exp COLON exp .)
    RPAREN          reduce using rule 41 (exp -> exp QMARK exp COLON exp .)
    RBRAC           reduce using rule 41 (exp -> exp QMARK exp COLON exp .)
    COLON           reduce using rule 41 (exp -> exp QMARK exp COLON exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! MINUS           [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! MULT            [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! MOD             [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! EQUAL           [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! DIFF            [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! LESSEQ          [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! GREATEQ         [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! GREATER         [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! LESS            [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
